randwrite,berkeleydb,3,4000000,1.18647551537
seqread,berkeleydb,3,4000000,0.818485021591
randread,berkeleydb,3,4000000,0.63908302784
seqwrite,berkeleydb,3,4000000,1.08591604233
randwrite,berkeleydb,3,4000000,1.2615865469
seqread,berkeleydb,3,4000000,1.12736137708
randread,berkeleydb,3,4000000,1.13817429543
seqwrite,berkeleydb,3,4000000,10.5863499641
randwrite,berkeleydb,3,4000000,10.8907889128
seqread,berkeleydb,3,4000000,7.50941260656
randread,berkeleydb,3,4000000,5.89892596006
seqwrite,berkeleydb,3,4000000,10.1119639874
randwrite,berkeleydb,3,4000000,5.78497195244
seqread,berkeleydb,3,4000000,3.88943998019
randread,berkeleydb,3,4000000,2.94494372606
seqwrite,berkeleydb,3,4000000,1.13881707191
randwrite,berkeleydb,3,4000000,1.25782155991
seqread,berkeleydb,3,4000000,0.871427377065
randread,berkeleydb,3,4000000,0.685514807701
seqwrite,berkeleydb,3,4000000,8.25203490257
randwrite,berkeleydb,3,4000000,9.64893090725
seqread,berkeleydb,3,4000000,6.69349559148
randread,berkeleydb,3,4000000,5.25972944498
seqwrite,berkeleydb,3,4000000,10.7780590057
randwrite,berkeleydb,3,4000000,9.88450741768
seqread,berkeleydb,3,4000000,6.61942831675
randread,berkeleydb,3,4000000,4.9912405014
seqwrite,berkeleydb,3,4000000,1.12424993515
randwrite,berkeleydb,3,4000000,1.20973992348
seqread,berkeleydb,3,4000000,0.835621595383
randread,berkeleydb,3,4000000,0.655992686749
seqwrite,berkeleydb,3,4000000,1.16755914688
randwrite,berkeleydb,3,4000000,4.55959117413
seqread,berkeleydb,3,4000000,3.30914012591
randread,berkeleydb,3,4000000,2.74885463715
seqwrite,localfs,3,4500000,0.2475669384
randwrite,localfs,3,4500000,0.246386885643
seqread,localfs,3,4500000,0.198775927226
randread,localfs,3,4500000,0.177450656891
seqwrite,localfs,3,4500000,0.204577922821
randwrite,localfs,3,4500000,0.444033384323
seqread,localfs,3,4500000,0.330258607864
randread,localfs,3,4500000,0.278450667858
seqwrite,localfs,3,4500000,0.481132030487
randwrite,localfs,3,4500000,0.52324450016
seqread,localfs,3,4500000,0.384022951126
randread,localfs,3,4500000,0.312718749046
seqwrite,localfs,3,4500000,0.312080860138
randwrite,localfs,3,4500000,0.467921495438
seqread,localfs,3,4500000,0.350736618042
randread,localfs,3,4500000,0.319056212902
seqwrite,localfs,3,4500000,0.316854000092
randwrite,localfs,3,4500000,0.545081496239
seqread,localfs,3,4500000,0.401975711187
randread,localfs,3,4500000,0.329911828041
seqwrite,localfs,3,4500000,0.379284858704
randwrite,localfs,3,4500000,0.555250406265
seqread,localfs,3,4500000,0.37225763003
randread,localfs,3,4500000,0.331955254078
seqwrite,localfs,3,4500000,0.181273937225
randwrite,localfs,3,4500000,0.356523990631
seqread,localfs,3,4500000,0.275823672613
randread,localfs,3,4500000,0.234860539436
seqwrite,localfs,3,4500000,0.31795501709
randwrite,localfs,3,4500000,0.32819211483
seqread,localfs,3,4500000,0.253128687541
randread,localfs,3,4500000,0.21884304285
seqwrite,localfs,3,4500000,0.248093128204
randwrite,localfs,3,4500000,0.633688569069
seqread,localfs,3,4500000,0.45690369606
randread,localfs,3,4500000,0.371178269386
seqwrite,localfs,3,4500000,0.183145999908
randwrite,localfs,3,4500000,0.399918079376
seqread,localfs,3,4500000,0.268534024556
randread,localfs,3,4500000,0.232163786888
seqwrite,berkeleydb,3,4500000,15.3154919147
randwrite,berkeleydb,3,4500000,8.71314144135
seqread,berkeleydb,3,4500000,5.84039195379
randread,berkeleydb,3,4500000,4.40960872173
seqwrite,berkeleydb,3,4500000,1.59925103188
randwrite,berkeleydb,3,4500000,1.59066593647
seqread,berkeleydb,3,4500000,1.09104196231
randread,berkeleydb,3,4500000,0.846576988697
seqwrite,berkeleydb,3,4500000,5.28441596031
randwrite,berkeleydb,3,4500000,8.70958542824
seqread,berkeleydb,3,4500000,6.10710096359
randread,berkeleydb,3,4500000,4.87507122755
seqwrite,berkeleydb,3,4500000,11.7803890705
randwrite,berkeleydb,3,4500000,8.95991456509
seqread,berkeleydb,3,4500000,6.00434406598
randread,berkeleydb,3,4500000,4.5319930315
seqwrite,berkeleydb,3,4500000,1.21509194374
randwrite,berkeleydb,3,4500000,1.2924798727
seqread,berkeleydb,3,4500000,0.896869897842
randread,berkeleydb,3,4500000,0.706558227539
seqwrite,berkeleydb,3,4500000,2.65650200844
randwrite,berkeleydb,3,4500000,7.21583604813
seqread,berkeleydb,3,4500000,5.13595032692
randread,berkeleydb,3,4500000,4.1484400034
seqwrite,berkeleydb,3,4500000,11.7062399387
randwrite,berkeleydb,3,4500000,12.0926280022
seqread,berkeleydb,3,4500000,8.1258790493
randread,berkeleydb,3,4500000,6.1232688427
seqwrite,berkeleydb,3,4500000,1.21645998955
randwrite,berkeleydb,3,4500000,1.44978749752
seqread,berkeleydb,3,4500000,0.998565038045
randread,berkeleydb,3,4500000,0.778623282909
seqwrite,berkeleydb,3,4500000,1.22555613518
randwrite,berkeleydb,3,4500000,4.69585251808
seqread,berkeleydb,3,4500000,3.44721968969
randread,berkeleydb,3,4500000,2.87760353088
seqwrite,berkeleydb,3,4500000,12.0386600494
randwrite,berkeleydb,3,4500000,11.9984310865
seqread,berkeleydb,3,4500000,8.33793274562
randread,berkeleydb,3,4500000,6.46253556013
seqwrite,localfs,3,5000000,0.0184140205383
randwrite,localfs,3,5000000,0.0250566005707
seqread,localfs,3,5000000,0.0187414487203
randread,localfs,3,5000000,0.0188905596733
seqwrite,localfs,3,5000000,0.115605115891
randwrite,localfs,3,5000000,0.140825986862
seqread,localfs,3,5000000,0.0966223080953
randread,localfs,3,5000000,0.078456223011
seqwrite,localfs,3,5000000,0.350098133087
randwrite,localfs,3,5000000,0.368097066879
seqread,localfs,3,5000000,0.247850100199
randread,localfs,3,5000000,0.189916312695
seqwrite,localfs,3,5000000,0.305337190628
randwrite,localfs,3,5000000,0.43082010746
seqread,localfs,3,5000000,0.289197047551
randread,localfs,3,5000000,0.221589267254
seqwrite,localfs,3,5000000,0.363338947296
randwrite,localfs,3,5000000,0.499808907509
seqread,localfs,3,5000000,0.335290590922
randread,localfs,3,5000000,0.255779206753
seqwrite,localfs,3,5000000,0.536612987518
randwrite,localfs,3,5000000,0.348923921585
seqread,localfs,3,5000000,0.234771966934
randread,localfs,3,5000000,0.180511713028
seqwrite,localfs,3,5000000,0.382580041885
randwrite,localfs,3,5000000,0.271950006485
seqread,localfs,3,5000000,0.18371462822
randread,localfs,3,5000000,0.141738474369
seqwrite,localfs,3,5000000,0.347464799881
randwrite,localfs,3,5000000,0.360408306122
seqread,localfs,3,5000000,0.242732922236
randread,localfs,3,5000000,0.186383903027
seqwrite,localfs,3,5000000,0.315084934235
randwrite,localfs,3,5000000,0.325826048851
seqread,localfs,3,5000000,0.219266732534
randread,localfs,3,5000000,0.168328285217
seqwrite,localfs,3,5000000,0.34633898735
randwrite,localfs,3,5000000,0.254132986069
seqread,localfs,3,5000000,0.171546697617
randread,localfs,3,5000000,0.133861780167
seqwrite,berkeleydb,3,5000000,2.19409894943
randwrite,berkeleydb,3,5000000,1.84848105907
seqread,berkeleydb,3,5000000,1.26627802849
randread,berkeleydb,3,5000000,0.981326520443
seqwrite,berkeleydb,3,5000000,1.32127094269
randwrite,berkeleydb,3,5000000,1.42606043816
seqread,berkeleydb,3,5000000,0.985627333323
randread,berkeleydb,3,5000000,0.771082758904
seqwrite,berkeleydb,3,5000000,1.33904004097
randwrite,berkeleydb,3,5000000,1.66458153725
seqread,berkeleydb,3,5000000,1.42314767838
randread,berkeleydb,3,5000000,1.39197301865
seqwrite,berkeleydb,3,5000000,14.020004034
randwrite,berkeleydb,3,5000000,13.5263289213
seqread,berkeleydb,3,5000000,9.34185393651
randread,berkeleydb,3,5000000,7.33225917816
seqwrite,berkeleydb,3,5000000,13.5272109509
randwrite,berkeleydb,3,5000000,13.7332199812
seqread,berkeleydb,3,5000000,9.5215280056
randread,berkeleydb,3,5000000,7.5170352459
seqwrite,berkeleydb,3,5000000,13.8852648735
randwrite,berkeleydb,3,5000000,14.0513263941
seqread,berkeleydb,3,5000000,9.73212361336
randread,berkeleydb,3,5000000,7.64768570662
seqwrite,berkeleydb,3,5000000,7.46232509613
randwrite,berkeleydb,3,5000000,4.66047501564
seqread,berkeleydb,3,5000000,3.14217098554
randread,berkeleydb,3,5000000,2.38942700624
seqwrite,berkeleydb,3,5000000,1.53899288177
randwrite,berkeleydb,3,5000000,1.85485839844
seqread,berkeleydb,3,5000000,1.27130357424
randread,berkeleydb,3,5000000,0.985483169556
seqwrite,berkeleydb,3,5000000,1.32726693153
randwrite,berkeleydb,3,5000000,1.57575643063
seqread,berkeleydb,3,5000000,1.11838094393
randread,berkeleydb,3,5000000,1.19058215618
seqwrite,berkeleydb,3,5000000,13.0293190479
randwrite,berkeleydb,3,5000000,13.0969339609
seqread,berkeleydb,3,5000000,9.07147661845
randread,berkeleydb,3,5000000,7.13125520945
seqwrite,localfs,3,5500000,0.236639976501
randwrite,localfs,3,5500000,0.318722486496
seqread,localfs,3,5500000,0.215130011241
randread,localfs,3,5500000,0.218141019344
seqwrite,localfs,3,5500000,0.32208609581
randwrite,localfs,3,5500000,0.38200545311
seqread,localfs,3,5500000,0.257258256276
randread,localfs,3,5500000,0.249641180038
seqwrite,localfs,3,5500000,0.207162857056
randwrite,localfs,3,5500000,0.632163882256
seqread,localfs,3,5500000,0.424205223719
randread,localfs,3,5500000,0.373911201954
seqwrite,localfs,3,5500000,0.274317026138
randwrite,localfs,3,5500000,0.672254562378
seqread,localfs,3,5500000,0.471079746882
randread,localfs,3,5500000,0.38267660141
seqwrite,localfs,3,5500000,0.261435031891
randwrite,localfs,3,5500000,0.476642489433
seqread,localfs,3,5500000,0.340694348017
randread,localfs,3,5500000,0.288045763969
seqwrite,localfs,3,5500000,0.227512121201
randwrite,localfs,3,5500000,0.589558005333
seqread,localfs,3,5500000,0.395922660828
randread,localfs,3,5500000,0.34767049551
seqwrite,localfs,3,5500000,0.25924706459
randwrite,localfs,3,5500000,0.475925564766
seqread,localfs,3,5500000,0.320013682048
randread,localfs,3,5500000,0.293372035027
seqwrite,localfs,3,5500000,0.305042982101
randwrite,localfs,3,5500000,0.554141521454
seqread,localfs,3,5500000,0.371932347616
randread,localfs,3,5500000,0.33539301157
seqwrite,localfs,3,5500000,0.229705095291
randwrite,localfs,3,5500000,0.687456965446
seqread,localfs,3,5500000,0.460910956065
randread,localfs,3,5500000,0.399343430996
seqwrite,localfs,3,5500000,0.431582927704
randwrite,localfs,3,5500000,0.453484416008
seqread,localfs,3,5500000,0.304932276408
randread,localfs,3,5500000,0.283780455589
seqwrite,berkeleydb,3,5500000,8.57589292526
randwrite,berkeleydb,3,5500000,5.12690198421
seqread,berkeleydb,3,5500000,3.45606660843
randread,berkeleydb,3,5500000,2.6281697154
seqwrite,berkeleydb,3,5500000,1.45351004601
randwrite,berkeleydb,3,5500000,1.65418207645
seqread,berkeleydb,3,5500000,1.14113402367
randread,berkeleydb,3,5500000,0.892093241215
seqwrite,berkeleydb,3,5500000,1.44589519501
randwrite,berkeleydb,3,5500000,1.65432202816
seqread,berkeleydb,3,5500000,1.14086898168
randread,berkeleydb,3,5500000,0.89200848341
seqwrite,berkeleydb,3,5500000,5.05825996399
randwrite,berkeleydb,3,5500000,9.81537890434
seqread,berkeleydb,3,5500000,6.95798627536
randread,berkeleydb,3,5500000,5.62233275175
seqwrite,berkeleydb,3,5500000,14.7668681145
randwrite,berkeleydb,3,5500000,14.6726629734
seqread,berkeleydb,3,5500000,10.1450096766
randread,berkeleydb,3,5500000,7.99117875099
seqwrite,berkeleydb,3,5500000,14.5627939701
randwrite,berkeleydb,3,5500000,14.7211574316
seqread,berkeleydb,3,5500000,10.1936049461
randread,berkeleydb,3,5500000,8.02771222591
seqwrite,berkeleydb,3,5500000,10.5626969337
randwrite,berkeleydb,3,5500000,6.52519845963
seqread,berkeleydb,3,5500000,4.39273897807
randread,berkeleydb,3,5500000,3.33564949036
seqwrite,berkeleydb,3,5500000,1.72542095184
randwrite,berkeleydb,3,5500000,1.97245740891
seqread,berkeleydb,3,5500000,1.35567529996
randread,berkeleydb,3,5500000,1.05298292637
seqwrite,berkeleydb,3,5500000,1.46249890327
randwrite,berkeleydb,3,5500000,4.11229085922
seqread,berkeleydb,3,5500000,3.11355622609
randread,berkeleydb,3,5500000,2.69095164537
seqwrite,berkeleydb,3,5500000,14.8851728439
randwrite,berkeleydb,3,5500000,14.8199783564
seqread,berkeleydb,3,5500000,10.2928962708
randread,berkeleydb,3,5500000,8.09458369017
seqwrite,localfs,3,6000000,0.237732887268
randwrite,localfs,3,6000000,0.327183485031
seqread,localfs,3,6000000,0.221295992533
randread,localfs,3,6000000,0.219934046268
seqwrite,localfs,3,6000000,0.363358974457
randwrite,localfs,3,6000000,0.522935032845
seqread,localfs,3,6000000,0.351466019948
randread,localfs,3,6000000,0.320695281029
seqwrite,localfs,3,6000000,0.240829944611
randwrite,localfs,3,6000000,0.535466551781
seqread,localfs,3,6000000,0.35950366656
randread,localfs,3,6000000,0.326820969582
seqwrite,localfs,3,6000000,0.254509925842
randwrite,localfs,3,6000000,0.487682938576
seqread,localfs,3,6000000,0.328520933787
randread,localfs,3,6000000,0.321903944016
seqwrite,localfs,3,6000000,0.264937877655
randwrite,localfs,3,6000000,0.492031931877
seqread,localfs,3,6000000,0.330804665883
randread,localfs,3,6000000,0.302173495293
seqwrite,localfs,3,6000000,0.250793933868
randwrite,localfs,3,6000000,0.413681983948
seqread,localfs,3,6000000,0.278657356898
randread,localfs,3,6000000,0.26934248209
seqwrite,localfs,3,6000000,0.305649995804
randwrite,localfs,3,6000000,0.392711400986
seqread,localfs,3,6000000,0.264478603999
randread,localfs,3,6000000,0.252432703972
seqwrite,localfs,3,6000000,0.296741008759
randwrite,localfs,3,6000000,0.40956890583
seqread,localfs,3,6000000,0.275889635086
randread,localfs,3,6000000,0.260721445084
seqwrite,localfs,3,6000000,0.580299139023
randwrite,localfs,3,6000000,0.551197052002
seqread,localfs,3,6000000,0.382494688034
randread,localfs,3,6000000,0.346305251122
seqwrite,localfs,3,6000000,0.275734186172
randwrite,localfs,3,6000000,0.605616569519
seqread,localfs,3,6000000,0.406640688578
randread,localfs,3,6000000,0.361784517765
seqwrite,berkeleydb,3,6000000,3.11916804314
randwrite,berkeleydb,3,6000000,2.72526848316
seqread,berkeleydb,3,6000000,1.85845065117
randread,berkeleydb,3,6000000,1.43225353956
seqwrite,berkeleydb,3,6000000,1.62002396584
randwrite,berkeleydb,3,6000000,1.73308289051
seqread,berkeleydb,3,6000000,1.20356090864
randread,berkeleydb,3,6000000,0.946708679199
seqwrite,berkeleydb,3,6000000,1.55439710617
randwrite,berkeleydb,3,6000000,6.67559909821
seqread,berkeleydb,3,6000000,4.86169505119
randread,berkeleydb,3,6000000,4.03378099203
seqwrite,berkeleydb,3,6000000,16.3558278084
randwrite,berkeleydb,3,6000000,16.1415734291
seqread,berkeleydb,3,6000000,11.1765925884
randread,berkeleydb,3,6000000,8.79303741455
seqwrite,berkeleydb,3,6000000,15.8877458572
randwrite,berkeleydb,3,6000000,16.0437924862
seqread,berkeleydb,3,6000000,11.1028913657
randread,berkeleydb,3,6000000,8.71513801813
seqwrite,berkeleydb,3,6000000,10.1815888882
randwrite,berkeleydb,3,6000000,6.26018440723
seqread,berkeleydb,3,6000000,4.21612461408
randread,berkeleydb,3,6000000,3.20100867748
seqwrite,berkeleydb,3,6000000,1.83441090584
randwrite,berkeleydb,3,6000000,1.8847284317
seqread,berkeleydb,3,6000000,1.29923462868
randread,berkeleydb,3,6000000,1.01303523779
seqwrite,berkeleydb,3,6000000,1.87287998199
randwrite,berkeleydb,3,6000000,7.56778490543
seqread,berkeleydb,3,6000000,5.4619102478
randread,berkeleydb,3,6000000,4.56622445583
seqwrite,berkeleydb,3,6000000,15.6619040966
randwrite,berkeleydb,3,6000000,16.2169259787
seqread,berkeleydb,3,6000000,11.2140963078
randread,berkeleydb,3,6000000,8.80040800571
seqwrite,berkeleydb,3,6000000,5.55961799622
randwrite,berkeleydb,3,6000000,3.86288154125
seqread,berkeleydb,3,6000000,2.61625909805
randread,berkeleydb,3,6000000,2.0006673336
seqwrite,localfs,3,6500000,0.0230040550232
randwrite,localfs,3,6500000,0.177794933319
seqread,localfs,3,6500000,0.121483961741
randread,localfs,3,6500000,0.0969617366791
seqwrite,localfs,3,6500000,0.0940039157867
randwrite,localfs,3,6500000,0.291695952415
seqread,localfs,3,6500000,0.197336991628
randread,localfs,3,6500000,0.15347224474
seqwrite,localfs,3,6500000,0.134569883347
randwrite,localfs,3,6500000,0.407400965691
seqread,localfs,3,6500000,0.274962981542
randread,localfs,3,6500000,0.212360262871
seqwrite,localfs,3,6500000,0.116800069809
randwrite,localfs,3,6500000,0.32001554966
seqread,localfs,3,6500000,0.216206630071
randread,localfs,3,6500000,0.168258428574
seqwrite,localfs,3,6500000,0.130327939987
randwrite,localfs,3,6500000,0.400890946388
seqread,localfs,3,6500000,0.270299037298
randread,localfs,3,6500000,0.208552539349
seqwrite,localfs,3,6500000,0.0892310142517
randwrite,localfs,3,6500000,0.29923248291
seqread,localfs,3,6500000,0.202767928441
randread,localfs,3,6500000,0.1583994627
seqwrite,localfs,3,6500000,0.138323068619
randwrite,localfs,3,6500000,0.306681990623
seqread,localfs,3,6500000,0.207153002421
randread,localfs,3,6500000,0.160575985909
seqwrite,localfs,3,6500000,0.314124107361
randwrite,localfs,3,6500000,0.509034514427
seqread,localfs,3,6500000,0.342188040415
randread,localfs,3,6500000,0.262782514095
seqwrite,localfs,3,6500000,0.091912984848
randwrite,localfs,3,6500000,0.179841518402
seqread,localfs,3,6500000,0.122885704041
randread,localfs,3,6500000,0.097775042057
seqwrite,localfs,3,6500000,0.153068065643
randwrite,localfs,3,6500000,0.414062023163
seqread,localfs,3,6500000,0.278860330582
randread,localfs,3,6500000,0.215094745159
seqwrite,berkeleydb,3,6500000,2.88717412949
randwrite,berkeleydb,3,6500000,2.51096761227
seqread,berkeleydb,3,6500000,1.71840143204
randread,berkeleydb,3,6500000,1.33003258705
seqwrite,berkeleydb,3,6500000,7.57557702065
randwrite,berkeleydb,3,6500000,12.2615480423
seqread,berkeleydb,3,6500000,8.62886532148
randread,berkeleydb,3,6500000,6.91614174843
seqwrite,berkeleydb,3,6500000,17.4184019566
randwrite,berkeleydb,3,6500000,17.1305625439
seqread,berkeleydb,3,6500000,11.8846343358
randread,berkeleydb,3,6500000,9.33167827129
seqwrite,berkeleydb,3,6500000,15.9514398575
randwrite,berkeleydb,3,6500000,8.967918396
seqread,berkeleydb,3,6500000,6.02557992935
randread,berkeleydb,3,6500000,4.56107568741
seqwrite,berkeleydb,3,6500000,1.73034095764
randwrite,berkeleydb,3,6500000,1.97052443027
seqread,berkeleydb,3,6500000,1.35951296488
randread,berkeleydb,3,6500000,1.06177473068
seqwrite,berkeleydb,3,6500000,1.76062178612
randwrite,berkeleydb,3,6500000,7.54993844032
seqread,berkeleydb,3,6500000,5.49208299319
randread,berkeleydb,3,6500000,4.57870674133
seqwrite,berkeleydb,3,6500000,17.0602459908
randwrite,berkeleydb,3,6500000,16.9498455524
seqread,berkeleydb,3,6500000,11.7786483765
randread,berkeleydb,3,6500000,9.38824802637
seqwrite,berkeleydb,3,6500000,17.1589818001
randwrite,berkeleydb,3,6500000,10.2048718929
seqread,berkeleydb,3,6500000,6.84910861651
randread,berkeleydb,3,6500000,5.17887419462
seqwrite,berkeleydb,3,6500000,1.72471189499
randwrite,berkeleydb,3,6500000,1.9857083559
seqread,berkeleydb,3,6500000,1.37114985784
randread,berkeleydb,3,6500000,1.07327663898
seqwrite,berkeleydb,3,6500000,1.75175309181
randwrite,berkeleydb,3,6500000,3.55518758297
seqread,berkeleydb,3,6500000,2.82547632853
randread,berkeleydb,3,6500000,2.53624153137
seqwrite,localfs,3,7000000,0.230245113373
randwrite,localfs,3,7000000,0.383009552956
seqread,localfs,3,7000000,0.259139696757
randread,localfs,3,7000000,0.275681257248
seqwrite,localfs,3,7000000,0.312909841537
randwrite,localfs,3,7000000,0.518312454224
seqread,localfs,3,7000000,0.373715321223
randread,localfs,3,7000000,0.354808747768
seqwrite,localfs,3,7000000,0.247615098953
randwrite,localfs,3,7000000,0.474036574364
seqread,localfs,3,7000000,0.340081771215
randread,localfs,3,7000000,0.312144577503
seqwrite,localfs,3,7000000,0.322521924973
randwrite,localfs,3,7000000,0.575418353081
seqread,localfs,3,7000000,0.411003907522
randread,localfs,3,7000000,0.360696196556
seqwrite,localfs,3,7000000,0.321599960327
randwrite,localfs,3,7000000,0.490970373154
seqread,localfs,3,7000000,0.350600560506
randread,localfs,3,7000000,0.318517148495
seqwrite,localfs,3,7000000,0.319761991501
randwrite,localfs,3,7000000,0.485736012459
seqread,localfs,3,7000000,0.326898972193
randread,localfs,3,7000000,0.306223213673
seqwrite,localfs,3,7000000,0.299086093903
randwrite,localfs,3,7000000,0.818714499474
seqread,localfs,3,7000000,0.577193657557
randread,localfs,3,7000000,0.48850697279
seqwrite,localfs,3,7000000,0.332848072052
randwrite,localfs,3,7000000,0.58594751358
seqread,localfs,3,7000000,0.418112357457
randread,localfs,3,7000000,0.37099224329
seqwrite,localfs,3,7000000,0.25768995285
randwrite,localfs,3,7000000,0.798877000809
seqread,localfs,3,7000000,0.551920334498
randread,localfs,3,7000000,0.466755032539
seqwrite,localfs,3,7000000,0.344518899918
randwrite,localfs,3,7000000,0.710073471069
seqread,localfs,3,7000000,0.476739645004
randread,localfs,3,7000000,0.436480522156
seqwrite,berkeleydb,3,7000000,30.7973790169
randwrite,berkeleydb,3,7000000,24.6184430122
seqread,berkeleydb,3,7000000,16.8879026572
randread,berkeleydb,3,7000000,13.1108909845
seqwrite,berkeleydb,3,7000000,4.50546097755
randwrite,berkeleydb,3,7000000,3.44538104534
seqread,berkeleydb,3,7000000,2.34761301676
randread,berkeleydb,3,7000000,1.80987274647
seqwrite,berkeleydb,3,7000000,1.88077998161
randwrite,berkeleydb,3,7000000,2.11461043358
seqread,berkeleydb,3,7000000,1.45996061961
randread,berkeleydb,3,7000000,1.14039897919
seqwrite,berkeleydb,3,7000000,17.5064880848
randwrite,berkeleydb,3,7000000,18.0691025257
seqread,berkeleydb,3,7000000,12.5649270217
randread,berkeleydb,3,7000000,9.89484500885
seqwrite,berkeleydb,3,7000000,18.3151180744
randwrite,berkeleydb,3,7000000,17.5512720346
seqread,berkeleydb,3,7000000,11.7589546839
randread,berkeleydb,3,7000000,8.87226474285
seqwrite,berkeleydb,3,7000000,1.95918297768
randwrite,berkeleydb,3,7000000,2.19279694557
seqread,berkeleydb,3,7000000,1.51157196363
randread,berkeleydb,3,7000000,1.18080341816
seqwrite,berkeleydb,3,7000000,1.87650609016
randwrite,berkeleydb,3,7000000,2.06511199474
seqread,berkeleydb,3,7000000,1.83025932312
randread,berkeleydb,3,7000000,1.84238022566
seqwrite,berkeleydb,3,7000000,18.1441907883
randwrite,berkeleydb,3,7000000,18.6058309078
seqread,berkeleydb,3,7000000,12.8946846326
randread,berkeleydb,3,7000000,10.1418712139
seqwrite,berkeleydb,3,7000000,18.3795349598
randwrite,berkeleydb,3,7000000,16.3418375254
seqread,berkeleydb,3,7000000,10.9428764184
randread,berkeleydb,3,7000000,8.25313556194
seqwrite,berkeleydb,3,7000000,1.92980909348
randwrite,berkeleydb,3,7000000,2.39431202412
seqread,berkeleydb,3,7000000,1.64484500885
randread,berkeleydb,3,7000000,1.27886450291
seqwrite,localfs,3,7500000,0.0267980098724
randwrite,localfs,3,7500000,0.0888404846191
seqread,localfs,3,7500000,0.0624296665192
randread,localfs,3,7500000,0.0534130334854
seqwrite,localfs,3,7500000,0.45179104805
randwrite,localfs,3,7500000,0.49175798893
seqread,localfs,3,7500000,0.331185658773
randread,localfs,3,7500000,0.25462603569
seqwrite,localfs,3,7500000,0.128514051437
randwrite,localfs,3,7500000,0.301885008812
seqread,localfs,3,7500000,0.204363981883
randread,localfs,3,7500000,0.15999174118
seqwrite,localfs,3,7500000,0.152401924133
randwrite,localfs,3,7500000,0.33809697628
seqread,localfs,3,7500000,0.229047616323
randread,localfs,3,7500000,0.179026961327
seqwrite,localfs,3,7500000,0.390256881714
randwrite,localfs,3,7500000,0.657133936882
seqread,localfs,3,7500000,0.441998561223
randread,localfs,3,7500000,0.338245153427
seqwrite,localfs,3,7500000,0.128921985626
randwrite,localfs,3,7500000,0.435006976128
seqread,localfs,3,7500000,0.293955961863
randread,localfs,3,7500000,0.227217495441
seqwrite,localfs,3,7500000,0.132807016373
randwrite,localfs,3,7500000,0.197162508965
seqread,localfs,3,7500000,0.135086377462
randread,localfs,3,7500000,0.107739031315
seqwrite,localfs,3,7500000,0.161581993103
randwrite,localfs,3,7500000,0.324296474457
seqread,localfs,3,7500000,0.219700336456
randread,localfs,3,7500000,0.172046303749
seqwrite,localfs,3,7500000,0.141009092331
randwrite,localfs,3,7500000,0.31504201889
seqread,localfs,3,7500000,0.213252623876
randread,localfs,3,7500000,0.168062210083
seqwrite,localfs,3,7500000,0.384819984436
randwrite,localfs,3,7500000,0.450684428215
seqread,localfs,3,7500000,0.304250240326
randread,localfs,3,7500000,0.235376656055
seqwrite,berkeleydb,3,7500000,17.5329260826
randwrite,berkeleydb,3,7500000,18.6323590279
seqread,berkeleydb,3,7500000,12.9347736835
randread,berkeleydb,3,7500000,10.199863255
seqwrite,berkeleydb,3,7500000,19.4921710491
randwrite,berkeleydb,3,7500000,12.470988512
seqread,berkeleydb,3,7500000,8.36548701922
randread,berkeleydb,3,7500000,6.32221055031
seqwrite,berkeleydb,3,7500000,2.11478996277
randwrite,berkeleydb,3,7500000,2.33013451099
seqread,berkeleydb,3,7500000,1.60473402341
randread,berkeleydb,3,7500000,1.25137650967
seqwrite,berkeleydb,3,7500000,1.97531986237
randwrite,berkeleydb,3,7500000,9.11133694649
seqread,berkeleydb,3,7500000,6.57941492399
randread,berkeleydb,3,7500000,5.46277165413
seqwrite,berkeleydb,3,7500000,19.9052088261
randwrite,berkeleydb,3,7500000,19.6644339561
seqread,berkeleydb,3,7500000,13.627816995
randread,berkeleydb,3,7500000,10.7246205211
seqwrite,berkeleydb,3,7500000,19.5817430019
randwrite,berkeleydb,3,7500000,13.402305007
seqread,berkeleydb,3,7500000,8.98646934827
randread,berkeleydb,3,7500000,6.78856348991
seqwrite,berkeleydb,3,7500000,1.97017383575
randwrite,berkeleydb,3,7500000,2.14237844944
seqread,berkeleydb,3,7500000,1.48302761714
randread,berkeleydb,3,7500000,1.16366994381
seqwrite,berkeleydb,3,7500000,9.23099017143
randwrite,berkeleydb,3,7500000,14.3513305187
seqread,berkeleydb,3,7500000,10.0835973422
randread,berkeleydb,3,7500000,8.15669453144
seqwrite,berkeleydb,3,7500000,19.8381459713
randwrite,berkeleydb,3,7500000,17.6091105938
seqread,berkeleydb,3,7500000,11.7919273376
randread,berkeleydb,3,7500000,8.89325553179
seqwrite,berkeleydb,3,7500000,2.01111793518
randwrite,berkeleydb,3,7500000,2.2127289772
seqread,berkeleydb,3,7500000,1.53286401431
randread,berkeleydb,3,7500000,1.20280623436
seqwrite,localfs,3,8000000,0.0289878845215
randwrite,localfs,3,8000000,0.0789788961411
seqread,localfs,3,8000000,0.0570415655772
randread,localfs,3,8000000,0.0513926744461
seqwrite,localfs,3,8000000,0.130373954773
randwrite,localfs,3,8000000,0.212327480316
seqread,localfs,3,8000000,0.145563046137
randread,localfs,3,8000000,0.117115020752
seqwrite,localfs,3,8000000,0.137184143066
randwrite,localfs,3,8000000,0.328972578049
seqread,localfs,3,8000000,0.222646395365
